  [1m[35m (698.1ms)[0m  [1m[35mDROP DATABASE IF EXISTS "myapp_test"[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mAttendance Create (0.4ms)[0m  [1m[32mINSERT INTO "attendances" ("stripe_customer_id", "created_at", "updated_at", "event_id", "attendant_id") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["stripe_customer_id", "Riddikulus"], ["created_at", "2019-02-11 15:47:25.426902"], ["updated_at", "2019-02-11 15:47:25.426902"], ["event_id", 294], ["attendant_id", 558]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Miles"], ["last_name", "Cassin"], ["email", "berrykutch@schowalterjast.biz"], ["description", "Ullam voluptatem omnis. Numquam recusandae officiis. Nemo aliquam laudantium. Ducimus sapiente a. Accusantium est in. Voluptatibus odio saepe. Sint incidunt saepe. Laboriosam dolorem earum. Est id sit. Porro et tempore. Sed quae consequatur. Illum quia non. Quibusdam dolorem aut. Veniam illum qui."], ["created_at", "2019-02-11 15:47:25.437017"], ["updated_at", "2019-02-11 15:47:25.437017"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-08-17 00:00:00"], ["duration", 15], ["title", "Sint reprehenderit consequatur. Atque est qui. Ut labore molestiae."], ["description", "Id atque error. Corporis enim ut. Neque hic animi. Magni qui sint. Ut explicabo sed. Magnam cumque dolor. Architecto doloremque molestias. Necessitatibus mollitia aut. Voluptatibus dolorem quia. Totam doloremque ut."], ["price", 980], ["location", "Dervish & Banges"], ["admin_id", 559], ["created_at", "2019-02-11 15:47:25.439721"], ["updated_at", "2019-02-11 15:47:25.439721"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Yong"], ["last_name", "Bogisich"], ["email", "casandrabalistreri@collier.name"], ["description", "Aspernatur debitis iste. Aut non explicabo. Expedita consequatur unde. Et amet officiis. Tenetur unde voluptate. Id voluptatem dolores. Deleniti consequatur temporibus. Cumque sed laudantium. Ullam delectus reiciendis. Tenetur sed dolore. Impedit asperiores odio. Nihil quia qui. Voluptas aspernatur itaque. Sint tempora non."], ["created_at", "2019-02-11 15:47:25.444917"], ["updated_at", "2019-02-11 15:47:25.444917"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mAttendance Create (0.4ms)[0m  [1m[32mINSERT INTO "attendances" ("stripe_customer_id", "created_at", "updated_at", "event_id", "attendant_id") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["stripe_customer_id", "Expelliarmus"], ["created_at", "2019-02-11 15:47:25.448163"], ["updated_at", "2019-02-11 15:47:25.448163"], ["event_id", 295], ["attendant_id", 560]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Christeen"], ["last_name", "Schumm"], ["email", "chantellehackett@wiegand.net"], ["description", "Totam illum ut. Beatae voluptatem facilis. Inventore aut praesentium. Quia deserunt velit. Nulla perferendis rerum. Eius numquam minus. Accusamus sed temporibus. Non enim aspernatur. Sit quia maiores. Quibusdam magnam voluptate. Nihil voluptatibus vero. Mollitia architecto odio. Sed nostrum enim. Quam perferendis ea."], ["created_at", "2019-02-11 15:47:25.462514"], ["updated_at", "2019-02-11 15:47:25.462514"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-06-30 00:00:00"], ["duration", 35], ["title", "Quia eligendi maxime. Dolores sapiente illo. Non sed aperiam."], ["description", "Molestiae fugiat ut. Vero quae a. Animi accusamus et. Voluptatem impedit quam. Ipsam non asperiores. Quia qui optio. Quod facilis aut. Consequatur accusamus ratione. Mollitia quae rerum. Blanditiis qui atque."], ["price", 311], ["location", "Slug and Jiggers Apothecary"], ["admin_id", 561], ["created_at", "2019-02-11 15:47:25.466047"], ["updated_at", "2019-02-11 15:47:25.466047"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.6ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Jerrod"], ["last_name", "Kuhic"], ["email", "lawrence@crooks.org"], ["description", "Qui fugiat dolor. Error non est. Nihil et quae. Qui ex eaque. Quisquam voluptate dicta. Omnis ut sit. Qui earum vero. Qui consequuntur aspernatur. Ut earum voluptas. Nisi ullam minima. Aut at autem. Sunt iure officia. Mollitia maxime nobis. Tenetur quaerat est."], ["created_at", "2019-02-11 15:47:25.471078"], ["updated_at", "2019-02-11 15:47:25.471078"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mAttendance Create (0.4ms)[0m  [1m[32mINSERT INTO "attendances" ("stripe_customer_id", "created_at", "updated_at", "event_id", "attendant_id") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["stripe_customer_id", "Accio"], ["created_at", "2019-02-11 15:47:25.474622"], ["updated_at", "2019-02-11 15:47:25.474622"], ["event_id", 296], ["attendant_id", 562]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Lavonda"], ["last_name", "Willms"], ["email", "kaylene@pfannerstill.biz"], ["description", "Rerum aliquam necessitatibus. Laborum impedit delectus. Corrupti quisquam blanditiis. Doloremque perspiciatis necessitatibus. Quia dolor laudantium. Aut quidem repellendus. Ut doloribus ut. Eaque dolorem iste. Necessitatibus sed incidunt. Dolorem ab deleniti. Explicabo quasi assumenda. Ut dolorem est. Aut laboriosam doloremque. Est quibusdam accusantium."], ["created_at", "2019-02-11 15:47:25.486712"], ["updated_at", "2019-02-11 15:47:25.486712"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-08-17 00:00:00"], ["duration", 35], ["title", "Minima et numquam. Molestiae minus consequatur. Voluptas aperiam nihil."], ["description", "Qui dolores id. Id ipsa temporibus. Omnis vel odit. Recusandae sapiente sint. Molestias corporis est. Vel odio quia. In natus aut. Nobis reprehenderit rerum. Corporis omnis ut. Ipsam et quo."], ["price", 402], ["location", "Zonko's Joke Shop"], ["admin_id", 563], ["created_at", "2019-02-11 15:47:25.489834"], ["updated_at", "2019-02-11 15:47:25.489834"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Kylee"], ["last_name", "Vandervort"], ["email", "everett@dubuque.name"], ["description", "Ut aperiam voluptatum. Blanditiis quam consectetur. Et eum tenetur. Necessitatibus voluptatem rerum. Dolores et earum. Esse alias dolorem. Saepe doloribus expedita. Nisi quas vel. Consequatur laudantium at. Eum molestias libero. Ab et aut. Sit magni est. Et omnis facilis. Explicabo id voluptas."], ["created_at", "2019-02-11 15:47:25.494569"], ["updated_at", "2019-02-11 15:47:25.494569"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mAttendance Create (0.3ms)[0m  [1m[32mINSERT INTO "attendances" ("stripe_customer_id", "created_at", "updated_at", "event_id", "attendant_id") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["stripe_customer_id", "Accio"], ["created_at", "2019-02-11 15:47:25.497180"], ["updated_at", "2019-02-11 15:47:25.497180"], ["event_id", 297], ["attendant_id", 564]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Rick"], ["last_name", "Mertz"], ["email", "leta@swaniawski.org"], ["description", "Tempore quo voluptatum. Non necessitatibus autem. Voluptatem qui excepturi. Vero est ut. Esse voluptatem nulla. Dolor sed tempora. Voluptates rerum id. Assumenda nesciunt dolorum. Maiores officia qui. Tempora itaque asperiores. Dolorem delectus natus. Est quis et. Voluptas ducimus ea. Quam et saepe."], ["created_at", "2019-02-11 15:47:25.509195"], ["updated_at", "2019-02-11 15:47:25.509195"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-06-03 00:00:00"], ["duration", 10], ["title", "Hic enim rerum. In quas voluptate. Dicta dolorem modi."], ["description", "Ut vitae ut. Incidunt vitae nobis. Dignissimos eos harum. A tempore voluptatem. Repudiandae sed possimus. Omnis dolores ipsa. Ipsum reiciendis dolorum. Voluptatem hic occaecati. Dicta et deserunt. Enim itaque iure."], ["price", 382], ["location", "Hogsmeade Station"], ["admin_id", 565], ["created_at", "2019-02-11 15:47:25.513478"], ["updated_at", "2019-02-11 15:47:25.513478"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "James"], ["last_name", "Conroy"], ["email", "arica@waelchimarks.co"], ["description", "Recusandae perferendis dolores. Nam pariatur ad. Esse soluta aliquam. Consectetur harum facere. Doloribus qui quia. Nisi et dicta. Blanditiis ut odio. Qui id ut. Sit quia quo. Quas inventore aut. Dolorem voluptatem enim. Itaque culpa id. Assumenda laborum excepturi. Nam quo quo."], ["created_at", "2019-02-11 15:47:25.524773"], ["updated_at", "2019-02-11 15:47:25.524773"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.4ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-12-09 00:00:00"], ["duration", 70], ["title", "Omnis laudantium ratione. Dignissimos ut ipsum. Repudiandae at magni."], ["description", "Deserunt at magni. Repellendus cumque consequatur. Soluta dolorum voluptatibus. Nesciunt maiores optio. Quae ut minus. In sit itaque. Sequi harum est. Maiores temporibus alias. Repellendus sapiente maxime. Quibusdam dolores ab."], ["price", 379], ["location", "Wiseacre's Wizarding Equipment"], ["admin_id", 566], ["created_at", "2019-02-11 15:47:25.528751"], ["updated_at", "2019-02-11 15:47:25.528751"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Erasmo"], ["last_name", "Reichert"], ["email", "towandakilback@bauchterry.io"], ["description", "Nihil nihil ratione. Iusto voluptatum eius. Est cumque optio. Magni voluptatem ut. Cupiditate a quo. Quasi non dolorum. Non quaerat eum. Sed recusandae tempore. Molestiae modi odio. Ut in non. Et et quod. Sint recusandae ipsa. Qui non eum. Temporibus et soluta."], ["created_at", "2019-02-11 15:47:25.541196"], ["updated_at", "2019-02-11 15:47:25.541196"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-09-15 00:00:00"], ["duration", 85], ["title", "Ipsa non debitis. Est voluptas voluptate. Et saepe aut."], ["description", "Earum ex beatae. Enim iste at. Incidunt recusandae rerum. Alias omnis possimus. Nulla aut soluta. Sequi voluptates qui. Officiis animi consequatur. Laboriosam eaque qui. Incidunt modi enim. Laborum accusantium aspernatur."], ["price", 174], ["location", "St. Mungo's Hospital for Magical Maladies and Injuries"], ["admin_id", 567], ["created_at", "2019-02-11 15:47:25.544433"], ["updated_at", "2019-02-11 15:47:25.544433"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Renato"], ["last_name", "Conroy"], ["email", "korybeier@gerlachconnelly.name"], ["description", "Ullam incidunt voluptas. Omnis non in. Eaque consequatur accusamus. Earum aut cupiditate. Nam quia est. Omnis veniam ullam. Dolore consequatur autem. Aliquid dicta perspiciatis. Aut recusandae alias. Repellat cumque voluptatem. Sunt et et. Autem at sunt. Qui quasi tenetur. Aut in alias."], ["created_at", "2019-02-11 15:47:25.556431"], ["updated_at", "2019-02-11 15:47:25.556431"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.5ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-05-09 00:00:00"], ["duration", 95], ["title", "Iusto dolor et. Sed porro nisi. Rerum qui quod."], ["description", "Qui dolores ut. Dolor aut exercitationem. Et vitae sit. Occaecati facilis similique. Quia quia reprehenderit. Aut aliquid qui. Eaque rerum quidem. Id dolorem quo. Ut eos officiis. Velit aut distinctio."], ["price", 882], ["location", "Beauxbatons"], ["admin_id", 568], ["created_at", "2019-02-11 15:47:25.560752"], ["updated_at", "2019-02-11 15:47:25.560752"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Prince"], ["last_name", "Kuhn"], ["email", "wallacehegmann@connelly.net"], ["description", "Error incidunt eius. Mollitia et ab. Cumque soluta eaque. Corrupti et qui. Aliquid delectus magni. Totam sint facilis. Et reiciendis nobis. Dicta quaerat et. Velit eum et. Aspernatur sed eligendi. Quia rerum in. Et sint accusantium. Voluptatem qui distinctio. Nemo totam voluptates."], ["created_at", "2019-02-11 15:47:25.573832"], ["updated_at", "2019-02-11 15:47:25.573832"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.4ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-06-30 00:00:00"], ["duration", 50], ["title", "Eaque qui voluptatem. Consequatur et optio. Et harum sequi."], ["description", "Asperiores officiis nihil. Qui voluptatem aut. Nihil magnam ab. Aperiam accusantium dolorem. Consequatur labore est. Est eaque perspiciatis. Velit corporis inventore. Blanditiis quis cupiditate. Quia est repellat. Natus animi architecto."], ["price", 477], ["location", "Borgin & Burkes"], ["admin_id", 569], ["created_at", "2019-02-11 15:47:25.576930"], ["updated_at", "2019-02-11 15:47:25.576930"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Dan"], ["last_name", "Gleason"], ["email", "jeannettamohr@baumbachyundt.co"], ["description", "Earum sequi aut. Dolor sint deserunt. Qui temporibus nesciunt. Architecto ut delectus. Id voluptates dolorum. Delectus veritatis consequatur. Id et asperiores. Ullam minus magnam. Autem ipsam in. Repudiandae placeat nam. Quis repellendus soluta. Laudantium ut consequatur. Et consectetur dolorum. Nihil harum laboriosam."], ["created_at", "2019-02-11 15:47:25.588292"], ["updated_at", "2019-02-11 15:47:25.588292"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.4ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-06-09 00:00:00"], ["duration", 45], ["title", "Omnis qui id. Aut provident non. Nisi quae repellat."], ["description", "Sed est dolorem. Sequi dignissimos vero. Velit laborum ullam. Aliquid veritatis illum. Autem consequuntur iure. Nihil et doloribus. Numquam iure vel. Aut libero nemo. Animi ex modi. Aspernatur vitae doloremque."], ["price", 429], ["location", "Eeylops Owl Emporium"], ["admin_id", 570], ["created_at", "2019-02-11 15:47:25.591668"], ["updated_at", "2019-02-11 15:47:25.591668"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Isobel"], ["last_name", "Durgan"], ["email", "shanikazboncak@satterfield.name"], ["description", "Perspiciatis repudiandae consequatur. Explicabo quia id. Voluptas dolorem maxime. Eum molestiae harum. Et nam rerum. Recusandae commodi quasi. Architecto sit doloribus. Similique molestiae ut. Necessitatibus consequatur fugiat. Veritatis ut rem. Nesciunt tempora qui. Dolore iste omnis. Est inventore quisquam. Culpa voluptas esse."], ["created_at", "2019-02-11 15:47:25.603730"], ["updated_at", "2019-02-11 15:47:25.603730"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-08-23 00:00:00"], ["duration", 85], ["title", "Excepturi et molestias. Ipsa aliquid et. Porro repudiandae ut."], ["description", "Vero itaque eligendi. Autem eos voluptatem. Molestias illo quos. Minus commodi optio. Architecto non delectus. Aperiam qui itaque. Cumque porro minima. Quibusdam dolor est. Laborum doloremque sunt. Tenetur minima a."], ["price", 1], ["location", "Castlelobruxo"], ["admin_id", 571], ["created_at", "2019-02-11 15:47:25.606985"], ["updated_at", "2019-02-11 15:47:25.606985"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Arianna"], ["last_name", "Stamm"], ["email", "stacy@hintzfranecki.org"], ["description", "Consequatur occaecati in. Voluptates iste praesentium. Omnis tenetur deserunt. Fugit qui explicabo. Officiis qui sit. Magni laboriosam in. Et enim minus. Commodi omnis ipsam. Et architecto autem. Totam ut autem. Sed laboriosam inventore. Fugit eveniet ut. Exercitationem facere culpa. Laudantium dolor sit."], ["created_at", "2019-02-11 15:47:25.618102"], ["updated_at", "2019-02-11 15:47:25.618102"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.4ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-08-20 00:00:00"], ["duration", 45], ["title", "Quaerat quo sapiente. Molestiae velit maiores. Numquam unde hic."], ["description", "Porro est dignissimos. Id iusto explicabo. Doloremque nemo laborum. Ipsa consequatur debitis. Ratione quod numquam. Doloremque sed id. Aut doloremque et. Dicta consequatur commodi. Voluptatibus neque labore. Provident architecto ut."], ["price", 238], ["location", "Godric's Hollow"], ["admin_id", 572], ["created_at", "2019-02-11 15:47:25.621533"], ["updated_at", "2019-02-11 15:47:25.621533"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Erlene"], ["last_name", "Smitham"], ["email", "donnell@gerlachhauck.name"], ["description", "Dolorem incidunt illum. Sunt explicabo dolorem. Et consequatur provident. Corrupti sint molestiae. At cupiditate earum. Ipsum sit officiis. Temporibus occaecati accusantium. Illo ad quae. Nemo excepturi error. Praesentium eligendi provident. Corporis ut labore. Consequatur ex fugiat. Cupiditate quia aut. Ullam asperiores soluta."], ["created_at", "2019-02-11 15:47:25.636793"], ["updated_at", "2019-02-11 15:47:25.636793"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
