  [1m[35m (698.1ms)[0m  [1m[35mDROP DATABASE IF EXISTS "myapp_test"[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2020-01-06 00:00:00"], ["duration", 100], ["title", "Ea nulla quas. Odio consectetur non. Non iure voluptatem."], ["description", "Qui dignissimos et. Est non sapiente. Aperiam fuga accusamus. Ad consequuntur iure. Et saepe ut. Atque quis enim. Molestiae neque ducimus. Aut beatae nihil. Ut nobis quisquam. Eum tenetur magni."], ["price", 187], ["location", "Potage's Cauldron Shop"], ["admin_id", 445], ["created_at", "2019-02-11 15:25:51.151658"], ["updated_at", "2019-02-11 15:25:51.151658"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Valda"], ["last_name", "Bode"], ["email", "jacqueauer@dare.net"], ["description", "Sunt error quia. In maiores earum. Quos voluptatum est. Vitae aliquam sint. Voluptatem provident debitis. Aliquid ut laboriosam. Minus vel velit. Cumque fugit voluptatum. Eius quidem rerum. Vel ullam quaerat. Sint corporis a. Molestiae est qui. Eum voluptas earum. Animi sunt quos."], ["created_at", "2019-02-11 15:25:51.164227"], ["updated_at", "2019-02-11 15:25:51.164227"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-12-13 00:00:00"], ["duration", 100], ["title", "Laborum laudantium sed. Eius sapiente perspiciatis. Optio nemo mollitia."], ["description", "Voluptate neque earum. Deleniti quasi modi. Beatae ea est. Repellendus quis velit. Ut quam doloremque. Officiis magni laboriosam. Vel ea ex. Doloremque iure amet. Adipisci quo et. Vel quam sit."], ["price", 512], ["location", "Beauxbatons"], ["admin_id", 446], ["created_at", "2019-02-11 15:25:51.166934"], ["updated_at", "2019-02-11 15:25:51.166934"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Floria"], ["last_name", "Sipes"], ["email", "tyfranecki@oconnell.io"], ["description", "Ad sed consequuntur. In rerum quia. Optio dolor ut. Quam nam rem. Dolores nihil provident. Neque labore quis. Iure soluta tempora. Qui eaque est. Distinctio incidunt nostrum. Nobis omnis dolorem. Reiciendis nostrum quidem. Facere rerum vero. Sint repellendus officia. Earum sit adipisci."], ["created_at", "2019-02-11 15:25:51.177466"], ["updated_at", "2019-02-11 15:25:51.177466"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2020-02-25 00:00:00"], ["duration", 50], ["title", "Consequatur ducimus voluptatum. Pariatur eligendi inventore. Deleniti accusantium magni."], ["description", "Unde earum nobis. Dolor omnis officiis. Quis tempore incidunt. Necessitatibus ipsa ut. Maiores assumenda omnis. Deserunt dolores perferendis. Sit quia ut. Sit expedita nulla. Labore mollitia cupiditate. Neque sapiente explicabo."], ["price", 665], ["location", "Shell Cottage"], ["admin_id", 447], ["created_at", "2019-02-11 15:25:51.180748"], ["updated_at", "2019-02-11 15:25:51.180748"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Heath"], ["last_name", "Roob"], ["email", "leonakiehn@monahanfadel.org"], ["description", "Ipsa dolorem praesentium. Tempora quia voluptatem. Id sapiente consequuntur. Nesciunt laborum est. Accusamus impedit porro. Consequatur molestiae laboriosam. Minima tempore incidunt. Velit eligendi in. Dolor perferendis rem. Totam sed nostrum. Et magni qui. Omnis cumque vero. Architecto ut sunt. Tempore ea aperiam."], ["created_at", "2019-02-11 15:25:51.190667"], ["updated_at", "2019-02-11 15:25:51.190667"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.4ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-10-25 00:00:00"], ["duration", 45], ["title", "Vel aliquam cupiditate. Modi sint velit. Sint dolorem tempore."], ["description", "Ut delectus quae. Id sit dolorem. A quos quia. Sint aperiam ut. Id doloribus ipsa. Voluptates et est. Et illum quibusdam. Consequatur et non. Aliquid accusantium optio. Qui sit quia."], ["price", 816], ["location", "Madam Malkin's Robes for All Occasions"], ["admin_id", 448], ["created_at", "2019-02-11 15:25:51.194062"], ["updated_at", "2019-02-11 15:25:51.194062"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Kathie"], ["last_name", "Bogisich"], ["email", "jude@johnstonfritsch.org"], ["description", "Beatae corporis cupiditate. Explicabo et eaque. Dolore ratione ut. Non incidunt voluptas. Nihil voluptas est. Fugiat voluptates vero. Quo qui enim. Sequi excepturi reiciendis. Id aut quo. Et doloremque accusantium. Et accusantium soluta. Possimus at a. Magnam dolores minus. Autem et aliquam."], ["created_at", "2019-02-11 15:25:51.204466"], ["updated_at", "2019-02-11 15:25:51.204466"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.5ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2020-03-03 00:00:00"], ["duration", 90], ["title", "Qui aut soluta. Est eos eligendi. Molestiae error quisquam."], ["description", "Quae est rem. Totam vel et. Quae ut incidunt. Aut eum nostrum. Voluptatem est quibusdam. Eveniet autem labore. Quia quo aspernatur. A cumque qui. Deleniti nisi quia. Ipsam ducimus aut."], ["price", 854], ["location", "Gambol and Japes"], ["admin_id", 449], ["created_at", "2019-02-11 15:25:51.207653"], ["updated_at", "2019-02-11 15:25:51.207653"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Zita"], ["last_name", "Parker"], ["email", "mauricio@runolfonlarkin.io"], ["description", "Consequatur ut eum. Nemo ut numquam. Aliquid officiis odit. Earum nisi est. Magni optio veritatis. Cupiditate ratione nihil. Neque voluptatem cumque. Eos at ullam. Modi ullam ipsam. Dignissimos enim neque. Ut placeat reprehenderit. Mollitia ipsum aperiam. Possimus et quos. Sed corporis illo."], ["created_at", "2019-02-11 15:25:51.218710"], ["updated_at", "2019-02-11 15:25:51.218710"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-10-03 00:00:00"], ["duration", 35], ["title", "Rerum quae et. Est sunt saepe. Architecto dolorem eveniet."], ["description", "Illum ad ut. Ex ipsa dolorem. Ea dolorum sint. Consequatur sed odit. Et et minima. Enim et cumque. Accusantium nostrum sit. Est omnis quas. Veniam praesentium eaque. Voluptatem corporis facilis."], ["price", 637], ["location", "Hogwarts"], ["admin_id", 450], ["created_at", "2019-02-11 15:25:51.221845"], ["updated_at", "2019-02-11 15:25:51.221845"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Haywood"], ["last_name", "Yundt"], ["email", "cathern@simonis.com"], ["description", "Tempore est voluptatibus. Sit neque iusto. Qui aut ut. A officiis asperiores. Sapiente doloribus et. Autem rem ad. Totam aut consectetur. Eligendi ea occaecati. Aut velit impedit. Cumque et fuga. Possimus occaecati facilis. Dolorem dolore similique. Quia corporis sit. A aut optio."], ["created_at", "2019-02-11 15:25:51.232273"], ["updated_at", "2019-02-11 15:25:51.232273"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-06-20 00:00:00"], ["duration", 50], ["title", "Commodi est et. Saepe harum dolorem. Accusantium porro commodi."], ["description", "Totam quaerat quo. Exercitationem earum eius. Ullam culpa quaerat. Dolor soluta perspiciatis. Similique nesciunt unde. Magnam ea quibusdam. Minus est cupiditate. Illo est voluptates. Ipsum quis qui. Aliquam in commodi."], ["price", 43], ["location", "The Hog's Head"], ["admin_id", 451], ["created_at", "2019-02-11 15:25:51.235136"], ["updated_at", "2019-02-11 15:25:51.235136"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Courtney"], ["last_name", "Hessel"], ["email", "aleandra@oberbrunner.io"], ["description", "Molestiae ut dolor. Sed laboriosam aliquam. Earum vitae ea. Blanditiis tempora soluta. Sed aut illo. Nihil in quia. Omnis quod temporibus. Repudiandae dolores corrupti. Veniam est placeat. Alias non ut. Aspernatur voluptas et. Laboriosam quis a. Corrupti voluptatem asperiores. Autem et rerum."], ["created_at", "2019-02-11 15:25:51.245133"], ["updated_at", "2019-02-11 15:25:51.245133"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-02-19 00:00:00"], ["duration", 40], ["title", "Sed consectetur et. Enim ea tempora. Tempore sed tempora."], ["description", "Eos quam voluptas. Enim sequi non. Distinctio et iure. Exercitationem corporis error. Ipsam temporibus atque. Aut sunt rerum. Sit maxime ex. Reprehenderit vel dolor. Omnis id beatae. Voluptatem molestiae optio."], ["price", 593], ["location", "Mahoutokoro"], ["admin_id", 452], ["created_at", "2019-02-11 15:25:51.248295"], ["updated_at", "2019-02-11 15:25:51.248295"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Shalanda"], ["last_name", "Shanahan"], ["email", "van@gutmann.net"], ["description", "Animi maxime dolorem. Quia quibusdam nisi. Fuga autem iste. Voluptatem non optio. Est nostrum fugit. Explicabo minima quo. Qui magni aut. Nihil neque in. Soluta commodi tenetur. Iure tempore voluptate. Omnis voluptatem neque. Illum aut magnam. Repellendus temporibus voluptas. Autem rerum atque."], ["created_at", "2019-02-11 15:25:51.260545"], ["updated_at", "2019-02-11 15:25:51.260545"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2020-01-24 00:00:00"], ["duration", 20], ["title", "Est assumenda autem. Vitae dolor ipsa. Temporibus qui ducimus."], ["description", "Et velit vel. Laboriosam beatae quas. Voluptates corrupti ab. Ut et esse. Neque perferendis eveniet. Sunt modi et. Necessitatibus aut ipsam. Amet dolorem commodi. Facere qui expedita. Delectus est aliquam."], ["price", 923], ["location", "Uagadou"], ["admin_id", 453], ["created_at", "2019-02-11 15:25:51.263619"], ["updated_at", "2019-02-11 15:25:51.263619"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Karolyn"], ["last_name", "Tromp"], ["email", "isiahdubuque@kozey.name"], ["description", "Ut ab eos. Quo ut nihil. Facilis quidem architecto. Possimus facere nesciunt. Aut eligendi sed. Et dolores voluptas. Facere recusandae quasi. Sed maxime et. Est occaecati harum. Eius modi quos. Facilis quae qui. Eaque non ut. Assumenda id deserunt. Repellendus vitae quas."], ["created_at", "2019-02-11 15:25:51.274181"], ["updated_at", "2019-02-11 15:25:51.274181"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2020-01-22 00:00:00"], ["duration", 45], ["title", "Quia ratione nam. Repudiandae enim et. Neque iste asperiores."], ["description", "Sed quas quia. Fugit molestiae eveniet. Deleniti ut consequatur. Est architecto officiis. Et vero et. Quo fugiat provident. Asperiores laudantium explicabo. Tenetur itaque quod. Consequatur beatae nemo. Nisi est non."], ["price", 84], ["location", "Mahoutokoro"], ["admin_id", 454], ["created_at", "2019-02-11 15:25:51.276845"], ["updated_at", "2019-02-11 15:25:51.276845"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Kelle"], ["last_name", "Durgan"], ["email", "reinaldogoyette@okunevaokuneva.com"], ["description", "Officia ipsum nihil. Non nobis qui. Minima officia qui. Sed quasi enim. Cupiditate inventore iste. Iure enim dolor. Nemo nisi iure. Et provident et. Nulla nam architecto. Tempore qui quidem. Voluptatem molestias eveniet. Quasi veritatis error. Voluptatem enim sint. Ipsum iure tenetur."], ["created_at", "2019-02-11 15:25:51.287259"], ["updated_at", "2019-02-11 15:25:51.287259"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-06-02 00:00:00"], ["duration", 60], ["title", "Placeat culpa autem. Animi et et. Pariatur id voluptatem."], ["description", "Eum ut occaecati. Placeat et exercitationem. Nesciunt maxime pariatur. Laborum maiores tempora. Odio voluptates rerum. Ipsa dolor soluta. Expedita minima qui. Sed dicta error. Consectetur est sit. Dicta corrupti aut."], ["price", 902], ["location", "Ministry of Magic"], ["admin_id", 455], ["created_at", "2019-02-11 15:25:51.289955"], ["updated_at", "2019-02-11 15:25:51.289955"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Zoila"], ["last_name", "Jacobson"], ["email", "robbie@smitham.org"], ["description", "Rem qui aliquid. Voluptatem ullam fugit. Nemo totam id. Ipsa fugit omnis. Adipisci voluptatem sint. Id ipsa et. Natus ea quis. Nihil atque minima. Quia est corrupti. Quia qui sed. Molestiae debitis eum. Ullam dolores ut. Voluptatibus ipsum libero. Sed sit consequuntur."], ["created_at", "2019-02-11 15:25:51.299878"], ["updated_at", "2019-02-11 15:25:51.299878"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.4ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-10-28 00:00:00"], ["duration", 75], ["title", "Doloribus dolorem et. Totam asperiores vero. Deserunt architecto dolorum."], ["description", "Nesciunt officiis in. Aliquam dicta exercitationem. Similique quos nostrum. Nostrum aut id. Beatae laboriosam unde. Sequi totam quasi. Exercitationem amet similique. Magnam est et. Ea quia suscipit. Qui officiis labore."], ["price", 816], ["location", "Magical Menagerie"], ["admin_id", 456], ["created_at", "2019-02-11 15:25:51.302763"], ["updated_at", "2019-02-11 15:25:51.302763"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Norris"], ["last_name", "Littel"], ["email", "dewaynezieme@lockman.biz"], ["description", "Rerum neque natus. Consequatur natus laborum. Quis occaecati eligendi. Ea vel doloribus. Eos nihil sapiente. Libero exercitationem asperiores. Aut libero eveniet. Molestias voluptatem atque. Velit magni ea. Enim in quia. Consequatur ut vel. Nemo eaque architecto. Quia consequatur in. Blanditiis aliquam corporis."], ["created_at", "2019-02-11 15:25:51.323991"], ["updated_at", "2019-02-11 15:25:51.323991"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-12-05 00:00:00"], ["duration", 65], ["title", "Est aliquid esse. Est fuga cumque. Rerum mollitia tempore."], ["description", "Ad voluptas repudiandae. Incidunt fuga similique. Animi quidem in. Aut officiis labore. Itaque est animi. Enim corrupti esse. Cumque aut totam. Voluptas eius corporis. Deleniti voluptates et. Sed voluptatem rerum."], ["price", 689], ["location", "Zonko's Joke Shop"], ["admin_id", 457], ["created_at", "2019-02-11 15:25:51.326989"], ["updated_at", "2019-02-11 15:25:51.326989"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Dortha"], ["last_name", "Hammes"], ["email", "dennispollich@toyarmstrong.org"], ["description", "Eos dolorum ut. Quam nobis fugit. Officiis mollitia eius. Reiciendis fugiat quia. Repellendus alias iste. Voluptas quo a. Voluptatibus voluptate et. Ratione ut iusto. Qui neque ipsam. Autem harum deleniti. Odio aut est. Et omnis amet. Odit dolores iusto. Non deserunt est."], ["created_at", "2019-02-11 15:25:51.337700"], ["updated_at", "2019-02-11 15:25:51.337700"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-10-31 00:00:00"], ["duration", 90], ["title", "At suscipit nihil. Impedit repellat totam. Quidem sed rerum."], ["description", "Cum mollitia provident. Amet ipsa non. Ad dolorem aut. Veniam est molestiae. Et sit et. Similique nisi a. Earum in vero. Iste incidunt perspiciatis. Eos assumenda at. Itaque veritatis omnis."], ["price", 498], ["location", "Florean Fortescue's Ice Cream Parlour"], ["admin_id", 458], ["created_at", "2019-02-11 15:25:51.340798"], ["updated_at", "2019-02-11 15:25:51.340798"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Patrice"], ["last_name", "Beier"], ["email", "merilyn@bayer.io"], ["description", "Non omnis officiis. Et rerum qui. Dicta autem excepturi. Dolorem iure aut. Eum veritatis asperiores. Est dolorem veniam. Quae cumque alias. Quae consequatur itaque. Ab saepe accusamus. Consequatur quidem recusandae. Nam aspernatur fugit. Et perferendis sed. Est eos alias. Vel ab qui."], ["created_at", "2019-02-11 15:25:51.350693"], ["updated_at", "2019-02-11 15:25:51.350693"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
